Project,Files,LOC,LLOC,SLOC,h1,h2,N1,N2,N,Length,Calculated_length,Difficulty,Effort,Time,Halstead_Volume,Cyclomatic_Complexity,Maintainabilty_Index
jax_0.3.15,./conftest.py,26,10,9,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,./setup.py,92,17,68,0,0,0,0,0,0,0,0,0,0.0,0,3,100.0
jax_0.3.15,docs/autodidax.py,3001,1742,1634,20,412,263,489,432,752,3665.276779097233,11.868932038834952,78141.19590765944,4341.177550425524,6583.67540162693,354,0.0
jax_0.3.15,docs/conf.py,294,44,122,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,docs/sphinxext/jax_extensions.py,50,22,22,3,9,6,10,12,16,33.28421251514428,1.6666666666666667,95.59900001923084,5.311055556623936,57.359400011538504,4,84.7406863074896
jax_0.3.15,build/build_wheel.py,306,192,235,10,23,13,24,33,37,137.26120593818493,5.217391304347826,973.7873865196318,54.099299251090656,186.64258241626277,22,49.62240178278965
jax_0.3.15,build/build.py,555,259,441,18,89,55,102,107,157,651.398925381971,10.314606741573034,10917.086189685971,606.5047883158873,1058.41031686498,70,33.66118944288321
jax_0.3.15,build/rocm/run_single_gpu.py,120,77,86,4,16,9,18,20,27,72.0,2.25,262.55713176440725,14.586507320244847,116.69205856195879,10,66.7791333614014
jax_0.3.15,tests/x64_context_test.py,149,104,107,5,10,7,11,15,18,44.82892142331043,2.75,193.39108448262166,10.743949137923426,70.32403072095333,13,62.31953318514132
jax_0.3.15,tests/lax_autodiff_test.py,1106,453,979,16,123,73,140,139,213,917.9292841567265,9.105691056910569,13807.273026901788,767.070723716766,1516.3344484901072,81,23.243136837118687
jax_0.3.15,tests/qdwh_test.py,257,157,179,9,58,31,61,67,92,368.29222273037993,4.732758620689655,2641.2589037210446,146.73660576228025,558.0802055221151,10,52.59316423076364
jax_0.3.15,tests/lax_numpy_indexing_test.py,1480,709,1267,14,101,135,181,115,316,725.7823286667377,12.544554455445544,27136.064778977245,1507.5591543876246,2163.174856098423,96,13.992516519314348
jax_0.3.15,tests/stack_test.py,54,29,28,1,2,1,2,3,3,2.0,0.5,2.3774437510817346,0.1320802083934297,4.754887502163469,4,91.69128887833732
jax_0.3.15,tests/metadata_test.py,112,78,82,2,22,21,32,24,53,100.10749561002054,1.4545454545454546,353.4589273283219,19.636607073795663,243.00301253822133,18,62.25257497587688
jax_0.3.15,tests/array_test.py,182,131,142,3,8,4,8,11,12,28.75488750216347,1.5,62.26976913547136,3.4594316186372978,41.51317942364757,18,57.77219907671895
jax_0.3.15,tests/name_stack_test.py,613,448,512,7,30,50,100,37,150,166.8582023226588,11.666666666666666,9116.543389850662,506.4746327694812,781.4180048443425,42,25.739742945168054
jax_0.3.15,tests/jet_test.py,429,396,342,15,91,56,100,106,156,650.8126711922091,8.241758241758241,8650.183441581255,480.5657467545142,1049.555590911859,114,23.185468751904427
jax_0.3.15,tests/jaxpr_effects_test.py,863,681,697,4,22,34,68,26,102,106.10749561002054,6.181818181818182,2963.840898638783,164.6578277021546,479.4448512503914,61,24.141802252947812
jax_0.3.15,tests/sharded_jit_test.py,525,339,389,9,110,84,168,119,252,774.4788935006934,6.872727272727273,11941.322924757482,663.4068291531935,1737.4940763536017,48,31.808938349149866
jax_0.3.15,tests/multibackend_test.py,197,133,146,6,28,16,32,34,48,150.11571282193984,3.4285714285714284,837.2510275886274,46.513945977145966,244.19821638001633,20,56.37139488514214
jax_0.3.15,tests/clear_backends_test.py,40,20,18,3,6,3,6,9,9,20.264662506490406,1.5,42.793987519471216,2.377443751081734,28.529325012980813,4,89.60424193829225
jax_0.3.15,tests/xla_bridge_test.py,255,163,185,7,14,9,14,21,23,72.95445336320968,3.5,353.5815525336902,19.643419585205013,101.02330072391149,25,52.7610546953811
jax_0.3.15,tests/core_test.py,747,533,549,8,137,95,187,145,282,996.4303953655922,5.45985401459854,11054.754042418906,614.153002356606,2024.7343633842115,83,25.45028833809218
jax_0.3.15,tests/debug_nans_test.py,237,160,167,5,27,15,30,32,45,139.9916030328505,2.7777777777777777,625.0,34.72222222222222,225.0,31,51.957822648217444
jax_0.3.15,tests/scipy_stats_test.py,893,569,703,10,76,65,104,86,169,508.06177197058616,6.842105263157895,7430.791403200268,412.82174462223713,1086.0387435446546,53,27.39838426209424
jax_0.3.15,tests/callback_test.py,294,206,221,8,59,46,91,67,137,371.07593991234864,6.169491525423729,5127.181961860139,284.8434423255633,831.0542190927148,15,41.14830949880618
jax_0.3.15,tests/debugging_primitives_test.py,542,384,456,5,33,23,46,38,69,178.07464641326578,3.484848484848485,1261.8880248234802,70.10489026797113,362.1069984276074,39,34.34697297214005
jax_0.3.15,tests/xla_interpreter_test.py,37,15,16,1,8,4,8,9,12,24.0,0.5,19.019550008653876,1.0566416671474377,38.03910001730775,6,90.43301638216766
jax_0.3.15,tests/scipy_interpolate_test.py,71,36,44,4,13,7,14,17,21,56.105716335834195,2.1538461538461537,184.87908851193845,10.27106047288547,85.83671966625714,3,78.50613892639305
jax_0.3.15,tests/ann_test.py,231,124,175,8,26,17,32,34,49,146.2114326716684,4.923076923076923,1227.2525746277745,68.18069859043192,249.28567922126666,16,57.51987218417181
jax_0.3.15,tests/image_test.py,404,172,338,4,12,8,12,16,20,51.01955000865388,2.0,160.0,8.88888888888889,80.0,20,50.837884362251565
jax_0.3.15,tests/global_device_array_test.py,383,207,326,4,9,5,9,13,14,36.52932501298081,2.0,103.61231210795059,5.75623956155281,51.80615605397529,27,48.5220429437571
jax_0.3.15,tests/util_test.py,84,45,42,5,13,7,13,18,20,59.715356810271004,2.5,208.4962500721156,11.583125004006423,83.39850002884624,6,78.58496059329892
jax_0.3.15,tests/dtypes_test.py,529,314,422,9,61,39,75,70,114,390.3043026043169,5.532786885245901,3865.969902900944,214.77610571671912,698.7382639317262,83,29.328300455170595
jax_0.3.15,tests/errors_test.py,396,261,304,5,21,13,26,26,39,103.84830635279079,3.0952380952380953,567.4102231184605,31.522790173247806,183.31714900750262,29,40.52400748920242
jax_0.3.15,tests/api_test.py,8471,6388,6520,20,1313,1081,2100,1333,3181,13687.347588670107,15.993907083015994,528122.7567471506,29340.153152619474,33020.24664804803,708,0.0
jax_0.3.15,tests/generated_fun_test.py,285,209,208,11,38,24,44,49,68,237.47499331586653,6.368421052631579,2431.4648735463124,135.08138186368402,381.8002693998342,34,44.258264021728294
jax_0.3.15,tests/jax_to_ir_test.py,150,85,100,5,14,7,14,19,21,64.91260938324326,2.5,223.01619445578822,12.389788580877124,89.20647778231529,14,67.83008528234795
jax_0.3.15,tests/infeed_test.py,122,82,87,4,18,10,20,22,30,83.05865002596161,2.2222222222222223,297.2954412424865,16.51641340236036,133.78294855911892,7,65.61277357418047
jax_0.3.15,tests/sparsify_test.py,578,328,435,9,52,36,70,61,106,324.9521903563176,6.0576923076923075,3808.217686562015,211.56764925344527,628.658157781666,37,37.91889964684792
jax_0.3.15,tests/xmap_test.py,1919,1351,1518,22,267,196,380,289,576,2250.313309370598,15.655430711610487,73717.62197469377,4095.4234430385427,4708.757193120392,220,0.0
jax_0.3.15,tests/svd_test.py,232,135,161,8,48,27,54,56,81,292.0782000346155,4.5,2116.780869089997,117.59893717166649,470.39574868666597,14,54.56312859603056
jax_0.3.15,tests/compilation_cache_test.py,323,259,272,7,33,21,42,40,63,186.1164903932322,4.454545454545454,1493.5265480833898,82.97369711574387,335.28146997790384,30,39.722079976516326
jax_0.3.15,tests/lax_numpy_vectorize_test.py,213,117,164,4,13,9,16,17,25,56.105716335834195,2.4615384615384617,251.53617484617476,13.974231935898597,102.1865710312585,18,54.50062732375096
jax_0.3.15,tests/lobpcg_test.py,399,270,295,12,101,61,115,113,176,715.4989097665853,6.8316831683168315,8200.42112074951,455.57895115275056,1200.3514973850731,38,39.431722704325836
jax_0.3.15,tests/api_util_test.py,71,36,48,3,11,8,16,14,24,42.808635307173745,2.1818181818181817,199.36694864592542,11.075941591440301,91.37651812938249,12,76.47242976250509
jax_0.3.15,tests/nn_test.py,291,163,216,6,32,21,32,38,53,175.50977500432694,3.0,834.4204746375301,46.35669303541834,278.14015821251,39,47.681137763368774
jax_0.3.15,tests/version_test.py,44,16,23,1,2,1,2,3,3,2.0,0.5,2.3774437510817346,0.1320802083934297,4.754887502163469,3,97.8258162014667
jax_0.3.15,tests/sparse_test.py,2323,1475,1916,16,294,210,399,310,609,2474.703669381891,10.857142857142858,54721.73456767327,3040.0963648707375,5040.159762812012,192,0.0
jax_0.3.15,tests/lax_vmap_test.py,831,331,735,12,54,34,61,66,95,353.78347512548123,6.777777777777778,3891.918213520248,216.21767852890267,574.217441339053,62,31.422943053639713
jax_0.3.15,tests/optimizers_test.py,314,251,231,5,33,24,48,38,72,178.07464641326578,3.6363636363636362,1374.0028398834113,76.33349110463396,377.85078096793814,31,44.748706601409594
jax_0.3.15,tests/lax_test.py,2985,1378,2596,13,252,196,367,265,563,2058.380257057813,9.466269841269842,42901.7477039054,2383.4304279947446,4532.064733340667,245,0.0
jax_0.3.15,tests/pickle_test.py,115,76,75,3,6,5,10,9,15,20.264662506490406,2.5,118.87218755408671,6.604010419671484,47.548875021634686,9,69.39881019612508
jax_0.3.15,tests/remote_transfer_test.py,49,26,25,3,6,3,6,9,9,20.264662506490406,1.5,42.793987519471216,2.377443751081734,28.529325012980813,5,87.50514140779416
jax_0.3.15,tests/custom_root_test.py,247,173,168,10,54,34,65,64,99,343.983206065701,6.018518518518518,3575.0,198.61111111111111,594.0,8,50.96630912842953
jax_0.3.15,tests/lax_scipy_test.py,609,355,487,16,140,87,161,156,248,1062.0996223722952,9.2,16622.373702556106,923.4652056975615,1806.7797502778376,54,31.524642968642272
jax_0.3.15,tests/pmap_test.py,2959,2215,2316,20,631,439,851,651,1290,5955.682660931736,13.486529318541997,162607.12062015693,9033.728923342052,12057.002715783668,305,0.0
jax_0.3.15,tests/random_test.py,1705,1128,1378,18,335,256,419,353,675,2885.044440616582,11.256716417910448,64308.25829204118,3572.68101622451,5712.878951958047,224,0.0
jax_0.3.15,tests/checkify_test.py,830,623,631,8,47,57,104,55,161,285.06567602884894,8.851063829787234,8238.56059942612,457.6978110792289,930.7989138774702,48,28.721684017066007
jax_0.3.15,tests/pjit_test.py,2051,1441,1694,13,295,211,420,308,631,2468.454203889349,9.254237288135593,48273.26948677036,2681.848304820576,5216.342307178482,171,0.0
jax_0.3.15,tests/lax_scipy_sparse_test.py,518,314,416,9,83,54,96,92,150,557.6575978147756,5.204819277108434,5093.094153644512,282.94967520247286,978.534293408552,40,34.42253852956003
jax_0.3.15,tests/scipy_optimize_test.py,237,125,165,8,80,59,115,88,174,529.7542475909889,5.75,6462.661334446617,359.0367408025898,1123.9411016428899,12,50.5938231308107
jax_0.3.15,tests/gfile_cache_test.py,85,58,58,3,8,5,10,11,15,28.75488750216347,1.875,97.296514274174,5.405361904120777,51.89147427955947,11,72.34362509216962
jax_0.3.15,tests/lax_control_flow_test.py,3071,2321,2448,15,460,410,765,475,1175,4127.528782368541,12.472826086956522,130314.16428636454,7239.675793686919,10447.845851281514,238,0.0
jax_0.3.15,tests/array_interoperability_test.py,260,164,209,6,53,32,58,59,90,319.0895590961765,3.2830188679245285,1738.154531188801,96.56414062160006,529.4378744425658,39,44.46997603825403
jax_0.3.15,tests/lax_numpy_test.py,6663,3969,5753,21,824,595,1085,845,1680,8073.915100277326,13.825849514563107,225835.8039588185,12546.433553267694,16334.31665236484,641,0.0
jax_0.3.15,tests/jax_jit_test.py,213,137,142,3,17,12,24,20,36,74.24175580341925,2.1176470588235294,329.4834594690601,18.304636637170006,155.58941141594505,21,59.04177324082919
jax_0.3.15,tests/transfer_guard_test.py,243,142,173,3,10,5,10,13,15,37.974168451037094,1.5,83.25989365817458,4.625549647676365,55.506595772116384,30,59.01478841561404
jax_0.3.15,tests/debugger_test.py,326,203,266,5,20,13,26,25,39,98.04820237218406,3.25,588.6087720539464,32.700487336330355,181.11039140121426,18,47.16687030539081
jax_0.3.15,tests/jaxpr_util_test.py,106,61,70,5,22,12,23,27,35,109.71713608445735,2.6136363636363638,434.96414082290823,24.16467449016157,166.4210625757214,20,66.75120307623529
jax_0.3.15,tests/host_callback_test.py,3038,1559,2403,16,355,308,600,371,908,3071.444701109176,13.52112676056338,104789.13859567353,5821.618810870752,7750.030041971689,205,0.0
jax_0.3.15,tests/distributed_test.py,113,60,75,6,10,7,12,16,19,48.72905595320056,3.6,273.6,15.200000000000001,76.0,13,71.13371756089646
jax_0.3.15,tests/profiler_test.py,245,168,190,5,30,16,32,35,48,158.81635834269238,2.6666666666666665,656.5482261689556,36.47490145383087,246.20558481335837,21,50.83894778150818
jax_0.3.15,tests/polynomial_test.py,134,63,81,6,16,9,17,22,26,79.50977500432694,3.1875,369.57539539456604,20.531966410809225,115.94522208456974,8,71.92208035806354
jax_0.3.15,tests/mesh_utils_test.py,274,154,194,5,64,41,80,69,121,395.6096404744368,3.125,2309.7858102192454,128.32143390106918,739.1314592701585,38,46.556611448579375
jax_0.3.15,tests/multi_device_test.py,226,137,137,7,31,18,36,38,54,173.2315700763964,4.064516129032258,1151.8354452087146,63.99085806715081,283.3880857259536,19,59.79438923690874
jax_0.3.15,tests/batching_test.py,1404,1001,1124,12,232,178,304,244,482,1866.0711408782504,7.862068965517241,30053.665877545205,1669.6481043080669,3822.6153967053115,131,4.335765425105859
jax_0.3.15,tests/host_callback_to_tf_test.py,252,135,152,4,39,25,50,43,75,214.1306865356277,2.5641025641025643,1043.5124528273266,57.97291404596259,406.96985660265733,10,59.06943272913278
jax_0.3.15,tests/scipy_fft_test.py,84,49,58,4,18,11,20,22,31,83.05865002596161,2.2222222222222223,307.20528928390274,17.066960515772376,138.24238017775622,9,71.81588774917269
jax_0.3.15,tests/stax_test.py,264,141,213,3,9,5,9,12,14,33.28421251514428,1.5,75.28421251514428,4.182456250841349,50.18947501009619,27,53.30485183785885
jax_0.3.15,tests/fft_test.py,444,284,373,14,82,57,104,96,161,574.6222332874894,8.878048780487806,9412.320546152749,522.906697008486,1060.1789626161062,61,33.5411096555188
jax_0.3.15,tests/linalg_test.py,1721,1019,1464,17,368,287,493,385,780,3206.157668130237,11.387228260869565,76285.29013782021,4238.071674323345,6699.197415754167,168,0.46461522018189916
jax_0.3.15,tests/scipy_signal_test.py,438,196,364,8,50,37,61,58,98,306.1928094887362,4.88,2801.52083110981,155.64004617276723,574.0821375225021,29,41.88704226814346
jax_0.3.15,tests/custom_linear_solve_test.py,419,270,298,11,73,43,82,84,125,489.91094060325156,6.178082191780822,4936.5328042349665,274.2518224574981,799.0396778473449,18,43.50195654489313
jax_0.3.15,tests/lax_numpy_einsum_test.py,353,246,281,4,12,6,12,16,18,51.01955000865388,2.0,144.0,8.0,72.0,49,44.584641569507845
jax_0.3.15,tests/scipy_ndimage_test.py,157,84,111,8,31,18,33,39,51,177.58008562199316,4.258064516129032,1147.7847657219565,63.76582031788647,269.55551316197466,15,61.51467517061247
jax_0.3.15,tests/tree_util_test.py,541,389,434,9,34,23,43,43,66,201.50306161549238,5.6911764705882355,2038.2007994794262,113.23337774885701,358.13347381033844,69,30.540523355982646
jax_0.3.15,tests/dynamic_api_test.py,1254,857,831,7,56,53,100,63,153,344.86336008962905,6.25,5715.773926846796,317.5429959359331,914.5238282954873,63,34.204872022848306
jax_0.3.15,tests/custom_object_test.py,375,272,278,7,26,20,38,33,58,141.86291712607164,5.115384615384615,1496.6329321819655,83.1462740101092,292.57485892279027,44,40.11905016460251
jax_0.3.15,tests/ode_test.py,258,171,170,7,88,54,96,95,150,588.0814668944854,3.8181818181818183,3762.7354847713614,209.04086026507562,985.4783412496422,23,49.31352065863135
jax_0.3.15,tests/heap_profiler_test.py,43,17,17,1,2,1,2,3,3,2.0,0.5,2.3774437510817346,0.1320802083934297,4.754887502163469,3,94.47618306454243
jax_0.3.15,tests/third_party/scipy/line_search_test.py,168,111,112,10,84,60,109,94,169,570.1739444622895,6.488095238095238,7187.028645044867,399.2793691691593,1107.7255159335207,18,54.09946977915253
jax_0.3.15,tests/benchmarks/xla.py,43,12,22,1,1,1,1,2,2,0.0,0.5,1.0,0.05555555555555555,2.0,1,100.0
jax_0.3.15,tests/filecheck/shapes.filecheck.py,109,25,25,1,2,1,2,3,3,2.0,0.5,2.3774437510817346,0.1320802083934297,4.754887502163469,2,62.49490926813355
jax_0.3.15,tests/filecheck/math.filecheck.py,472,94,99,1,2,1,2,3,3,2.0,0.5,2.3774437510817346,0.1320802083934297,4.754887502163469,2,41.59978677870601
jax_0.3.15,tests/filecheck/subcomputations.filecheck.py,73,29,29,3,8,4,8,11,12,28.75488750216347,1.5,62.26976913547136,3.4594316186372978,41.51317942364757,2,82.63167811069337
jax_0.3.15,tests/filecheck/names.filecheck.py,45,14,13,2,4,2,4,6,6,10.0,1.0,15.509775004326936,0.861654166907052,15.509775004326936,2,80.6165659868963
jax_0.3.15,tests/filecheck/array.filecheck.py,109,23,34,1,2,1,2,3,3,2.0,0.5,2.3774437510817346,0.1320802083934297,4.754887502163469,2,80.07298136276972
jax_0.3.15,tests/filecheck/jax_filecheck_helpers.py,33,13,13,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,benchmarks/pmap_benchmark.py,156,112,94,3,10,5,10,13,15,37.974168451037094,1.5,83.25989365817458,4.625549647676365,55.506595772116384,11,68.53417642934342
jax_0.3.15,benchmarks/benchmark.py,164,91,101,13,44,27,53,57,80,288.3207075558753,7.829545454545454,3653.5101997813704,202.9727888767428,466.6312011331794,21,63.37941769088791
jax_0.3.15,benchmarks/api_benchmark.py,469,333,330,6,40,23,46,46,69,228.38689879982144,3.45,1314.8839236393721,73.04910686885401,381.1257749679339,50,33.42774560845396
jax_0.3.15,benchmarks/gda_benchmark.py,156,62,110,2,5,3,6,7,9,13.60964047443681,1.2,30.319433158222125,1.6844129532345624,25.26619429851844,12,72.46751648360699
jax_0.3.15,jax/errors.py,23,1,9,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/flatten_util.py,15,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/jaxpr_util.py,208,133,145,5,18,11,20,23,31,86.66829050039843,2.7777777777777777,389.52894621602053,21.64049701200114,140.2304206377674,24,59.065994335218576
jax_0.3.15,jax/custom_batching.py,18,1,4,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/linear_util.py,349,190,186,6,57,31,65,63,96,347.9845058117172,3.4210526315789473,1963.0645643494463,109.05914246385812,573.818872655992,47,53.77430626656326
jax_0.3.15,jax/random.py,170,4,43,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/cloud_tpu_init.py,15,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/ad_checkpoint.py,21,1,7,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/dtypes.py,25,1,11,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/distributed.py,15,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/api_util.py,25,1,10,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/core.py,2784,2004,2001,20,492,333,644,512,977,4486.155698524653,13.089430894308943,115095.36585365854,6394.186991869919,8793.0,652,0.0
jax_0.3.15,jax/__init__.py,149,36,120,0,0,0,0,0,0,0,0,0,0.0,0,2,100.0
jax_0.3.15,jax/util.py,29,1,15,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/collect_profile.py,107,45,79,4,13,7,13,17,20,56.105716335834195,2.0,163.4985136500136,9.083250758334088,81.7492568250068,7,74.46088269455383
jax_0.3.15,jax/config.py,17,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/custom_derivatives.py,28,1,14,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/prng.py,23,1,9,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/version.py,25,6,6,0,0,0,0,0,0,0,0,0,0.0,0,3,100.0
jax_0.3.15,jax/custom_transpose.py,17,1,3,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/test_util.py,47,18,24,1,2,1,2,3,3,2.0,0.5,2.3774437510817346,0.1320802083934297,4.754887502163469,5,95.36177125532097
jax_0.3.15,jax/stages.py,19,1,5,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/tree_util.py,61,2,24,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/dlpack.py,15,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/abstract_arrays.py,21,2,5,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/profiler.py,26,1,12,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/ops/__init__.py,20,1,6,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/nn/__init__.py,44,4,28,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/nn/initializers.py,39,2,20,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/special.py,47,1,33,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/signal.py,25,1,11,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/linalg.py,44,2,29,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/__init__.py,23,9,9,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/ndimage.py,17,1,3,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/fft.py,18,1,4,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/cluster/__init__.py,15,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/cluster/vq.py,15,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/optimize/__init__.py,18,1,4,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/sparse/linalg.py,19,1,5,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/sparse/__init__.py,15,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/stats/norm.py,21,1,7,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/stats/nbinom.py,18,1,4,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
jax_0.3.15,jax/scipy/stats/laplace.py,19,1,5,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0
