,Project,Files,LOC,LLOC,SLOC,h1,h2,N1,N2,N,Length,Calculated_length,Difficulty,Effort,Time,Halstead_Volume,Cyclomatic_Complexity,Maintainabilty_Index,Bug Occurence,Buggy
0,ray_0.3.0,src/plasma/setup.py,35,16,26,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,100.0,1,1
1,ray_0.3.0,python/setup.py,120,45,84,6,16,10,17,22,27,79.50977500432694,3.1875,383.7898336789724,21.321657426609576,120.40465370320705,14,72.99862173029096,3,1
2,ray_0.3.0,python/ray/log_monitor.py,113,67,76,7,16,9,17,23,26,83.65148445440323,3.71875,437.37189662626247,24.298438701459027,117.61261085748234,17,68.93175861067874,1,1
3,ray_0.3.0,python/ray/signature.py,213,93,105,9,29,17,31,38,48,169.41077387168042,4.810344827586207,1211.7283665523537,67.31824258624187,251.9005206452921,28,65.46124906849681,0,0
4,ray_0.3.0,python/ray/services.py,1348,431,703,15,152,104,199,167,303,1160.288340977553,9.81907894736842,21967.85613766322,1220.4364520924012,2237.262400619638,92,35.4689899703276,8,1
5,ray_0.3.0,python/ray/utils.py,305,123,135,13,52,30,60,65,90,344.528581679171,7.5,4065.098273794207,225.83879298856704,542.0131031725609,27,59.78532459333195,3,1
6,ray_0.3.0,python/ray/monitor.py,620,298,339,16,95,60,115,111,175,688.1362827914401,9.68421052631579,11514.746889288075,639.7081605160042,1189.022776611269,93,41.22361972580327,6,1
7,ray_0.3.0,python/ray/__init__.py,73,35,49,11,45,25,52,56,77,285.1871371398456,6.355555555555555,2841.9904465233903,157.88835814018836,447.1663289984356,20,73.97535239162491,4,1
8,ray_0.3.0,python/ray/actor.py,895,363,464,12,86,51,100,98,151,595.6783189130342,6.976744186046512,6968.519905544627,387.1399947524793,998.8211864613966,26,48.74988595044301,9,1
9,ray_0.3.0,python/ray/serialization.py,66,31,45,4,11,7,11,15,18,46.05374780501028,2.0,140.64806144190666,7.8137811912170365,70.32403072095333,10,77.4201124416487,2,1
10,ray_0.3.0,python/ray/worker.py,2538,1039,1371,17,311,216,421,328,637,2644.806577811873,11.506430868167202,61257.48361257537,3403.193534031965,5323.760626941719,263,1.9361410265956065,18,1
11,ray_0.3.0,python/ray/local_scheduler/local_scheduler_services.py,124,44,82,6,21,20,40,27,60,107.74844088268092,5.714285714285714,1630.2471435989037,90.56928575549463,285.29325012980814,16,73.23131513370443,1,1
12,ray_0.3.0,python/ray/local_scheduler/__init__.py,12,6,10,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,2,1
13,ray_0.3.0,python/ray/local_scheduler/test/test.py,223,119,156,7,31,22,42,38,64,173.2315700763964,4.741935483870968,1592.6613563379758,88.48118646322088,335.86736086038945,21,58.95881369850816,0,0
14,ray_0.3.0,python/ray/core/__init__.py,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
15,ray_0.3.0,python/ray/core/src/__init__.py,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
16,ray_0.3.0,python/ray/core/src/numbuf/__init__.py,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
17,ray_0.3.0,python/ray/core/src/local_scheduler/__init__.py,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
18,ray_0.3.0,python/ray/core/src/plasma/__init__.py,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
19,ray_0.3.0,python/ray/core/generated/__init__.py,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
20,ray_0.3.0,python/ray/rllib/__init__.py,19,14,14,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
21,ray_0.3.0,python/ray/rllib/parallel.py,270,111,130,9,30,16,30,39,46,175.7360428812364,4.5,1094.0782593044855,60.78212551691586,243.12850206766345,28,63.99130360372473,1,1
22,ray_0.3.0,python/ray/rllib/train.py,82,31,65,3,7,5,7,10,12,24.406371956566694,1.5,59.79470570797253,3.321928094887363,39.86313713864836,7,69.69539137863875,6,1
23,ray_0.3.0,python/ray/rllib/agent.py,348,208,218,11,39,26,49,50,75,244.18443434063795,6.910256410256411,2925.037006046708,162.5020558914838,423.2892142331043,48,47.26277154231615,3,1
24,ray_0.3.0,python/ray/rllib/models/preprocessors.py,92,65,60,7,16,12,21,23,33,83.65148445440323,4.59375,685.7437202760178,38.09687334866766,149.27754454988144,19,65.34526057704642,3,1
25,ray_0.3.0,python/ray/rllib/models/visionnet.py,30,17,24,1,1,2,2,2,4,0.0,1.0,4.0,0.2222222222222222,4.0,3,68.53989073009699,0,0
26,ray_0.3.0,python/ray/rllib/models/misc.py,51,30,35,4,19,11,20,23,31,88.71062275542812,2.1052631578947367,295.2219381847734,16.401218788042968,140.2304206377674,1,73.24097034777606,1,1
27,ray_0.3.0,python/ray/rllib/models/fcnet.py,38,25,31,2,5,3,6,7,9,13.60964047443681,1.2,30.319433158222125,1.6844129532345624,25.26619429851844,5,59.01226996079247,0,0
28,ray_0.3.0,python/ray/rllib/models/__init__.py,12,7,10,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
29,ray_0.3.0,python/ray/rllib/models/catalog.py,191,85,96,10,23,15,28,33,43,137.26120593818493,6.086956521739131,1320.315330371213,73.35085168728959,216.9089471324135,23,67.69724951595003,4,1
30,ray_0.3.0,python/ray/rllib/models/convnet.py,23,18,17,3,6,4,7,9,11,20.264662506490406,1.75,61.02105627776452,3.3900586820980285,34.86917501586544,3,75.49757792434636,1,1
31,ray_0.3.0,python/ray/rllib/models/model.py,47,18,19,5,7,5,10,12,15,31.26112492884004,3.571428571428572,192.0515625386334,10.6695312521463,53.77443751081735,6,86.07230950762008,0,0
32,ray_0.3.0,python/ray/rllib/models/action_dist.py,111,63,68,5,62,34,66,67,100,380.7698117184231,2.661290322580645,1614.362445847633,89.6868025470907,606.6089190457772,17,60.620442360498,0,0
33,ray_0.3.0,python/ray/rllib/models/lstm.py,57,41,43,3,4,3,5,7,8,12.75488750216347,1.875,42.11032383086406,2.339462435048004,22.458839376460837,5,73.667207483167,0,0
34,ray_0.3.0,python/ray/rllib/models/pytorch/visionnet.py,70,37,41,1,1,2,2,2,4,0.0,1.0,4.0,0.2222222222222222,4.0,5,88.26876927188738,1,1
35,ray_0.3.0,python/ray/rllib/models/pytorch/misc.py,69,43,44,6,29,18,34,35,52,156.39122386302654,3.5172413793103448,938.1281766164172,52.1182320342454,266.72271688113824,3,71.38701235114581,1,1
36,ray_0.3.0,python/ray/rllib/models/pytorch/fcnet.py,56,33,40,2,5,3,6,7,9,13.60964047443681,1.2,30.319433158222125,1.6844129532345624,25.26619429851844,7,77.13951254279884,1,1
37,ray_0.3.0,python/ray/rllib/models/pytorch/__init__.py,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
38,ray_0.3.0,python/ray/rllib/models/pytorch/model.py,70,45,45,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,13,100.0,1,1
39,ray_0.3.0,python/ray/rllib/a3c/runner.py,83,63,64,3,5,3,5,8,8,16.36452797660028,1.5,36.0,2.0,24.0,14,67.70740262798319,1,1
40,ray_0.3.0,python/ray/rllib/a3c/common.py,37,25,24,4,13,11,17,17,28,56.1057163358342,2.6153846153846154,299.328048066948,16.62933600371933,114.44895955500952,1,71.42198031237193,0,0
41,ray_0.3.0,python/ray/rllib/a3c/tfpolicy.py,99,73,77,5,22,13,25,27,38,109.71713608445737,2.840909090909091,513.3117189835564,28.51731772130869,180.68572508221183,17,54.5654285651731,1,1
42,ray_0.3.0,python/ray/rllib/a3c/a3c.py,109,69,95,2,3,2,4,5,6,6.754887502163469,1.3333333333333333,18.575424759098897,1.0319680421721609,13.931568569324174,19,49.32155334667419,5,1
43,ray_0.3.0,python/ray/rllib/a3c/torchpolicy.py,78,42,38,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12,100.0,1,1
44,ray_0.3.0,python/ray/rllib/a3c/policy.py,28,20,18,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,100.0,1,1
45,ray_0.3.0,python/ray/rllib/a3c/__init__.py,3,2,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,1,1
46,ray_0.3.0,python/ray/rllib/a3c/shared_torch_policy.py,73,57,54,4,18,12,20,22,32,83.05865002596161,2.2222222222222223,317.1151373253189,17.617507629184384,142.7018117963935,9,56.754952322914434,1,1
47,ray_0.3.0,python/ray/rllib/a3c/shared_model_lstm.py,79,46,59,5,12,7,13,17,20,54.62919048309069,2.708333333333333,221.4042372343934,12.300235401910744,81.7492568250068,9,68.2687710392109,1,1
48,ray_0.3.0,python/ray/rllib/a3c/runner_thread.py,151,110,111,4,21,14,25,25,39,100.23866587835396,2.380952380952381,431.21521762193873,23.9564009789966,181.11039140121423,22,56.88006085657108,0,0
49,ray_0.3.0,python/ray/rllib/a3c/shared_model.py,62,42,51,3,7,4,7,10,11,24.406371956566694,1.5,54.81181356564148,3.0451007536467487,36.541209043760986,10,63.96700777602281,2,1
50,ray_0.3.0,python/ray/rllib/a3c/envs.py,85,64,67,7,14,11,21,21,32,72.95445336320968,5.25,737.9093270268318,40.99496261260177,140.55415752892034,12,43.94679010958959,1,1
51,ray_0.3.0,python/ray/rllib/test/test_ppo_serve.py,52,35,35,4,7,4,7,11,11,27.651484454403228,2.0,76.10749561002055,4.228194200556697,38.05374780501028,5,73.42701721996191,0,0
52,ray_0.3.0,python/ray/rllib/test/test_catalog.py,22,18,16,1,2,1,2,3,3,2.0,0.5,2.3774437510817346,0.1320802083934297,4.754887502163469,4,67.33817411133128,0,0
53,ray_0.3.0,python/ray/rllib/test/test_checkpoint_restore.py,59,36,40,4,8,4,8,12,12,32.0,2.0,86.03910001730776,4.779950000961542,43.01955000865388,9,69.11758598087312,0,0
54,ray_0.3.0,python/ray/rllib/ppo/runner.py,265,128,193,7,24,13,25,31,38,129.690584471711,3.6458333333333335,686.3626138348485,38.13125632415825,188.25945979470129,31,57.60580918396847,2,1
55,ray_0.3.0,python/ray/rllib/ppo/utils.py,36,22,20,2,5,3,5,7,8,13.60964047443681,1.0,22.458839376460837,1.2477132986922683,22.458839376460837,5,88.09893213001882,0,0
56,ray_0.3.0,python/ray/rllib/ppo/loss.py,90,49,68,5,34,25,45,39,70,184.5833770769484,3.3088235294117645,1224.192425692359,68.01069031624216,369.9781553203574,8,63.14706104829981,0,0
57,ray_0.3.0,python/ray/rllib/ppo/__init__.py,3,2,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,1,1
58,ray_0.3.0,python/ray/rllib/ppo/filter.py,180,135,137,7,43,32,63,50,95,252.98086890659343,5.127906976744186,2749.411105472233,152.74506141512407,536.1663380285988,40,43.84740597903131,0,0
59,ray_0.3.0,python/ray/rllib/ppo/env.py,50,40,43,2,4,2,4,6,6,10.0,1.0,15.509775004326936,0.861654166907052,15.509775004326936,13,54.96754760016015,1,1
60,ray_0.3.0,python/ray/rllib/ppo/ppo.py,271,131,246,11,66,45,89,77,134,436.9837596826682,7.416666666666667,6228.141357027284,346.00785316818246,839.7493964531169,24,49.98472548658293,3,1
61,ray_0.3.0,python/ray/rllib/ppo/rollout.py,133,81,92,6,44,28,56,50,84,255.724766224368,3.8181818181818175,1810.1386034113843,100.5632557450769,474.0839199410768,8,65.16216196943353,1,1
62,ray_0.3.0,python/ray/rllib/ppo/test/test.py,62,56,49,7,22,14,22,29,36,117.75898006442377,3.5,612.1056053860742,34.00586696589301,174.88731582459263,6,53.88370040373501,0,0
63,ray_0.3.0,python/ray/rllib/es/utils.py,59,39,40,7,18,11,20,25,31,94.71013448036484,3.888888888888889,559.8426628783973,31.10237015991096,143.95954188301644,9,69.99646334260974,1,1
64,ray_0.3.0,python/ray/rllib/es/__init__.py,3,2,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,1,1
65,ray_0.3.0,python/ray/rllib/es/es.py,319,172,236,9,71,42,83,80,125,465.1613704978132,5.26056338028169,4157.112928592306,230.95071825512807,790.2410118609203,31,44.39698678176261,5,1
66,ray_0.3.0,python/ray/rllib/es/tabular_logger.py,225,138,139,9,37,24,48,46,72,221.279099541252,5.837837837837838,2321.687447043207,128.98263594684485,397.69646083610496,34,54.80534392031284,0,0
67,ray_0.3.0,python/ray/rllib/es/optimizers.py,56,41,42,6,37,28,54,43,82,208.2595495325981,4.378378378378378,1948.175702742234,108.23198348567968,444.953709885572,8,57.97448523169842,1,1
68,ray_0.3.0,python/ray/rllib/es/policies.py,90,57,66,5,17,9,18,22,27,81.0965087756926,2.647058823529412,318.71820097907744,17.706566721059858,120.40465370320705,13,64.69130378316517,3,1
69,ray_0.3.0,python/ray/rllib/dqn/__init__.py,7,5,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,1,1
70,ray_0.3.0,python/ray/rllib/dqn/replay_buffer.py,197,84,81,12,43,28,53,55,81,276.3489344608441,7.395348837209302,3463.1689186271674,192.3982732570649,468.2901367954975,23,61.508100268651326,0,0
71,ray_0.3.0,python/ray/rllib/dqn/logger.py,314,177,177,10,37,25,48,47,73,225.9690554771448,6.486486486486487,2630.172883280871,146.12071573782617,405.48498617246753,43,54.13147079792203,0,0
72,ray_0.3.0,python/ray/rllib/dqn/models.py,285,134,205,7,44,25,50,51,75,259.8664756744443,3.977272727272727,1692.0586957585429,94.0032608754746,425.4319006478622,25,54.146857289400025,0,0
73,ray_0.3.0,python/ray/rllib/dqn/dqn.py,632,337,547,14,130,93,178,144,271,966.2107846025054,9.584615384615384,18623.38381182323,1034.6324339901794,1943.049675390867,75,30.780723373078445,4,1
74,ray_0.3.0,python/ray/rllib/dqn/common/__init__.py,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0,0,0
75,ray_0.3.0,python/ray/rllib/dqn/common/schedules.py,108,43,38,10,24,16,31,34,47,143.2583809661814,6.458333333333333,1544.2569499378635,85.79205277432575,239.110753538766,14,67.54729864376631,0,0
76,ray_0.3.0,python/ray/rllib/dqn/common/wrappers.py,236,162,153,9,51,28,56,60,84,317.8230174535271,4.941176470588236,2451.707061330218,136.2059478516788,496.1788100311156,46,51.20168918246009,1,1
77,ray_0.3.0,python/ray/rllib/dqn/common/segment_tree.py,153,63,72,12,47,50,98,59,148,304.0852260375028,12.51063829787234,10892.1516750567,605.11953750315,870.6311713055526,24,65.44778309843697,0,0
78,ray_0.3.0,python/ray/rllib/dqn/common/tests/test_segment_tree.py,107,79,79,2,23,19,32,25,51,106.0419249893113,1.391304347826087,329.51188268314564,18.3062157046192,236.8366656785109,45,35.92667660715229,0,0
79,ray_0.3.0,python/ray/rllib/dqn/common/tests/test_tf_util.py,73,55,58,3,32,16,32,35,48,164.75488750216346,1.5,369.3083772200375,20.517132067779865,246.2055848133584,16,54.11501782960434,0,0
