Project,Files,LOC,LLOC,SLOC,h1,h2,N1,N2,N,Length,Calculated_length,Difficulty,Effort,Time,Halstead_Volume,Cyclomatic_Complexity,Maintainabilty_Index,Bug Occurence,Buggy
yolov5_4.0,./hubconf.py,141,58,50,3,11,6,12,14,18,42.8086353071738,1.63636363636364,112.143908613333,6.23021714518517,68.5323885970369,12,65.2766746610861,10,1
yolov5_4.0,./train.py,601,397,455,21,268,219,407,289,626,2253.95056892104,15.9458955223881,81603.1757836132,4533.50976575629,5117.50347724543,137,27.9411693823265,27,1
yolov5_4.0,./detect.py,172,128,127,9,50,33,64,59,97,310.722134501717,5.76,3286.75032453945,182.597240252192,570.616375788099,37,57.7170708032095,13,1
yolov5_4.0,./test.py,334,241,257,16,120,76,147,136,223,892.826871473022,9.8,15488.9412932685,860.496738514916,1580.50421359883,70,44.6698214263159,0,0
yolov5_4.0,models/export.py,97,63,63,7,25,17,33,32,50,135.747889198771,4.62,1155,64.1666666666667,250,12,71.550072355537,3,1
yolov5_4.0,models/common.py,296,210,205,14,56,48,94,70,142,378.514844544032,11.75,10226.7087137727,568.150484098482,870.358188406185,77,47.5900360002996,10,1
yolov5_4.0,models/experimental.py,133,93,96,12,45,35,66,57,101,290.152939343489,8.8,5184.27264458962,288.015146921646,589.121891430639,33,60.9825217802473,7,1
yolov5_4.0,models/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_4.0,models/yolo.py,286,216,207,17,141,112,199,158,311,1076.16360898949,11.9964539007092,27249.6548734286,1513.86971519048,2271.47581268308,79,44.1667507473676,13,1
yolov5_4.0,utils/torch_utils.py,284,186,188,15,133,84,163,148,247,996.955922855786,9.19172932330827,16368.0339447512,909.335219152842,1780.73498131035,73,46.506598224912,9,1
yolov5_4.0,utils/loss.py,205,149,139,11,101,84,164,112,248,710.533107562942,8.93069306930693,15077.0105608376,837.611697824311,1688.22402067029,18,56.7634261257436,1,1
yolov5_4.0,utils/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_4.0,utils/google_utils.py,115,65,65,10,48,27,51,58,78,301.297480983489,5.3125,2427.40087485599,134.855604158666,456.922517619951,21,67.0848847882489,9,1
yolov5_4.0,utils/autoanchor.py,152,104,97,12,83,59,109,95,168,572.147822810449,7.87951807228916,8696.90572769323,483.16142931629,1103.7357421996,13,61.591252507134,1,1
yolov5_4.0,utils/activations.py,72,49,49,4,22,17,34,26,51,106.107495610021,3.09090909090909,740.960224659696,41.1644569255387,239.722425625196,8,68.9361978028643,0,0
yolov5_4.0,utils/datasets.py,1034,741,713,22,572,458,883,594,1341,5337.55390024726,16.9807692307692,209821.209882645,11656.7338823692,12356.4019409938,189,12.2157980950797,18,1
yolov5_4.0,utils/metrics.py,200,135,118,13,95,67,122,108,189,672.241999127274,8.34736842105263,10656.8660438079,592.048113544886,1276.6737379089,30,56.9653725936159,0,0
yolov5_4.0,utils/plots.py,413,325,309,17,168,117,230,185,347,1311.39619532809,11.6369047619048,30411.7631672164,1689.54239817869,2613.38936679916,65,38.2396376947531,8,1
yolov5_4.0,utils/general.py,451,332,290,17,336,212,413,353,625,2889.30552235492,10.4479166666667,55266.3733488997,3070.35407493887,5289.70273329449,72,38.3490133295012,22,1
yolov5_6.0,./export.py,364,226,267,10,32,20,37,42,57,193.219280948874,5.78125,1776.93710072506,98.7187278180591,307.362093098389,41,52.7046498049766,5,1
yolov5_6.0,./hubconf.py,142,71,72,6,20,11,22,26,33,101.948336902074,3.3,511.877885305565,28.4376602947536,155.114510698656,14,71.1974039961524,7,1
yolov5_6.0,./train.py,620,394,463,21,256,215,396,277,611,2140.23866587835,16.2421875,80520.5870900401,4473.36594944667,4957.49646345606,124,29.7591674097608,46,1
yolov5_6.0,./detect.py,307,230,253,15,109,72,141,124,213,796.335450334813,9.70183486238532,14370.7828754483,798.376826413796,1481.2438141124,64,46.339081627982,22,1
yolov5_6.0,./val.py,360,259,267,19,136,83,161,155,244,1044.60556916547,11.2463235294118,19966.4343808789,1109.24635449327,1775.37435488691,69,44.2934121550393,13,1
yolov5_6.0,models/common.py,469,344,343,16,95,84,167,111,251,688.13628279144,14.0631578947368,23983.2867258777,1332.40481810432,1705.39838245388,117,34.7831036070667,16,1
yolov5_6.0,models/experimental.py,119,86,85,12,45,32,59,57,91,290.152939343489,7.86666666666667,4175.5715314734,231.976196192967,530.792991288992,33,62.6759311905018,6,1
yolov5_6.0,models/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_6.0,models/tf.py,450,309,324,17,142,114,210,159,324,1084.75095927092,12.5704225352113,29784.0332983039,1654.66851657244,2369.37407751213,101,35.5007237144184,6,1
yolov5_6.0,models/yolo.py,327,270,257,17,167,123,220,184,343,1302.56548514442,11.1976047904192,28896.3345762547,1605.35192090304,2580.58175092756,94,39.5322161126502,11,1
yolov5_6.0,utils/augmentations.py,278,201,185,15,199,132,255,214,387,1578.29165842231,9.6105527638191,28792.7136766205,1599.59520425669,2995.94772373724,42,48.9168172672519,1,1
yolov5_6.0,utils/torch_utils.py,340,226,227,16,146,93,180,162,273,1113.71438559648,9.86301369863014,19763.3002269452,1097.96112371918,2003.7790507875,85,42.7779331334774,3,1
yolov5_6.0,utils/loss.py,222,163,151,11,103,84,164,114,248,726.763302104882,8.75728155339806,14839.7103360058,824.428352000322,1694.55672351286,27,54.739933936181,6,1
yolov5_6.0,utils/downloads.py,150,83,87,10,24,16,28,34,44,143.258380966181,5.83333333333333,1305.78212925425,72.5434516252363,223.848365015015,20,66.6807903839041,0,0
yolov5_6.0,utils/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_6.0,utils/callbacks.py,76,22,34,1,4,2,4,5,6,8,0.5,6.96578428466209,0.38698801581456,13.9315685693242,9,89.3453258096635,1,1
yolov5_6.0,utils/autoanchor.py,162,108,101,12,76,55,101,88,156,517.862041030366,7.97368421052632,8034.85299341442,446.380721856356,1007.67133250742,15,61.3052790527695,4,1
yolov5_6.0,utils/activations.py,101,61,58,5,31,24,48,36,72,165.18972609643,3.87096774193548,1440.90812943424,80.0504516352358,372.234600103847,11,70.5633097324405,0,0
yolov5_6.0,utils/datasets.py,1019,743,749,20,355,312,596,375,908,3093.88326300692,16.7887323943662,130349.029193022,7241.61273294566,7764.07808112799,216,9.51327113241932,20,1
yolov5_6.0,utils/metrics.py,333,218,197,14,231,157,302,245,459,1867.05699747592,9.15151515151515,33338.2084190503,1852.12268994724,3642.91681400218,41,47.6679066762762,3,1
yolov5_6.0,utils/plots.py,447,352,337,20,177,132,257,197,389,1408.20474426244,14.5197740112994,43050.812799238,2391.71182217989,2964.97815776853,86,35.5282106315767,28,1
yolov5_6.0,utils/general.py,820,604,567,20,372,232,443,392,675,3263.00563962993,11.9086021505376,69247.6777187245,3847.0932065958,5814.92914477777,162,20.2664919179843,33,1
yolov5_6.0,utils/flask_rest_api/example_request.py,13,9,7,0,0,0,0,0,0,0,0,0,0,0,1,100,1,1
yolov5_6.0,utils/flask_rest_api/restapi.py,37,24,23,2,5,3,5,7,8,13.6096404744368,1,22.4588393764608,1.24771329869227,22.4588393764608,4,85.3751305744367,2,1
yolov5_6.0,utils/aws/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_6.0,utils/aws/resume.py,40,28,28,8,17,10,20,25,30,93.4868683012558,4.70588235294118,655.603226791726,36.4224014884292,139.315685693242,7,81.3492527884938,2,1
yolov5_6.0,utils/loggers/__init__.py,149,112,109,11,68,44,80,79,124,452.001221010033,6.47058823529412,5057.85702383151,280.992056879528,781.668812773961,55,54.7979248618992,6,1
yolov5_6.0,utils/loggers/wandb/sweep.py,36,24,24,4,8,4,8,12,12,32,2,86.0391000173078,4.77995000096154,43.0195500086539,4,81.6270847165672,2,1
yolov5_6.0,utils/loggers/wandb/wandb_utils.py,528,321,340,17,161,100,190,178,290,1249.76448567771,10.0310559006211,21746.9549838081,1208.16416576712,2167.96269498026,109,35.5580622372407,7,1
yolov5_6.0,utils/loggers/wandb/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_6.0,utils/loggers/wandb/log_dataset.py,23,15,15,1,2,1,2,3,3,2,0.5,2.37744375108173,0.13208020839343,4.75488750216347,2,89.4065060357368,1,1
yolov5_7.0,./export.py,652,419,493,15,83,59,106,98,165,587.731631735923,9.57831325301205,10454.0308891785,580.779493843248,1091.42712427901,105,34.2328510549881,12,1
yolov5_7.0,./benchmarks.py,169,101,120,11,42,24,46,53,70,264.531079561718,6.02380952380952,2415.27312500748,134.181840278193,400.954431819424,28,63.5245815291337,1,1
yolov5_7.0,./hubconf.py,169,85,90,5,22,14,25,27,39,109.717136084457,2.84090909090909,526.819922114703,29.2677734508168,185.440612584375,18,68.7231321804513,6,1
yolov5_7.0,./train.py,633,395,487,20,261,221,402,281,623,2181.72202700249,15.4022988505747,78054.9629959406,4336.38683310781,5067.74759749764,120,30.0536085050676,14,1
yolov5_7.0,./detect.py,259,164,188,14,90,59,116,104,175,637.569747578477,9.02222222222222,10579.2498216428,587.736101202376,1172.57695067469,48,52.9780936634645,11,1
yolov5_7.0,./val.py,406,281,306,19,133,84,161,152,245,1019.06318667709,11.5,20421.0357691273,1134.50198717374,1775.74224079368,80,42.0271921921402,10,1
yolov5_7.0,models/common.py,860,672,678,20,181,149,288,201,437,1443.91066745981,15.9116022099448,53200.594566023,2955.58858700127,3343.50958904519,244,9.11581979999892,14,1
yolov5_7.0,models/experimental.py,111,77,77,13,47,34,62,60,96,309.171392364683,8.57446808510638,4862.25070984899,270.125039436055,567.061497178418,34,63.7933611626498,1,1
yolov5_7.0,models/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_7.0,models/tf.py,608,391,446,17,155,141,260,172,401,1197.28615111876,14.258064516129,42459.5489565455,2358.86383091919,2977.93216663554,128,28.2156173920789,3,1
yolov5_7.0,models/yolo.py,391,320,310,18,173,130,235,191,365,1361.24933340712,12.2254335260116,33812.6336388607,1878.47964660337,2765.76152223305,114,34.9327046361106,6,1
yolov5_7.0,classify/predict.py,224,142,157,12,70,46,90,82,136,472.069361194802,7.71428571428571,6669.98027455932,370.55445969774,864.62707262806,38,56.6094473839748,3,1
yolov5_7.0,classify/train.py,333,205,241,16,118,96,172,134,268,876.151879824697,11.6610169491525,22082.6065981926,1226.81147767737,1893.71190304268,52,47.048261387379,1,1
yolov5_7.0,classify/val.py,170,103,122,12,38,27,49,50,76,242.44079551951,7.73684210526316,3318.58743958754,184.365968865974,428.933070422879,17,64.0005735623415,2,1
yolov5_7.0,segment/predict.py,274,175,199,14,88,58,114,102,172,621.732951348889,9.06818181818182,10407.1637811095,578.175765617197,1147.6571588191,52,51.8778445822942,3,1
yolov5_7.0,segment/train.py,658,399,499,20,264,230,419,284,649,2210.15860940838,15.8712121212121,83945.7910588647,4663.65505882582,5289.18588055854,125,29.281659678075,1,1
yolov5_7.0,segment/val.py,470,326,354,19,138,93,175,157,268,1061.68699779082,12.0471014492754,23551.5817004976,1308.4212055832,1954.95836070296,89,38.9404622093548,2,1
yolov5_7.0,utils/augmentations.py,397,282,277,15,236,163,316,251,479,1918.90711858352,10.0423728813559,38345.4889353879,2130.30494085488,3818.36936234242,64,41.6351520980897,4,1
yolov5_7.0,utils/torch_utils.py,432,307,317,19,178,121,231,197,352,1411.39117346745,12.3286516853933,33077.3069475537,1837.62816375298,2682.96224044864,120,33.2771368376717,5,1
yolov5_7.0,utils/loss.py,234,159,161,11,102,85,166,113,251,718.641132686103,8.95098039215686,15322.8693290584,851.27051828102,1711.86491956621,26,55.0784187552496,1,1
yolov5_7.0,utils/triton.py,85,56,53,4,9,7,12,13,19,36.5293250129808,2.66666666666667,187.488945719149,10.4160525399527,70.3083546446807,16,73.7428661285836,0,0
yolov5_7.0,utils/downloads.py,108,75,78,10,20,14,24,30,38,119.657842846621,6,1118.77105579874,62.1539475443746,186.461842633124,22,68.8805054396557,0,0
yolov5_7.0,utils/autobatch.py,72,47,45,11,30,21,42,41,63,185.260465673266,7.7,2598.94847744023,144.386026524457,337.525776290939,11,72.977813403803,4,1
yolov5_7.0,utils/__init__.py,80,50,49,5,11,7,14,16,21,49.6633882794471,3.18181818181818,267.272727272727,14.8484848484848,84,12,74.0092482230731,1,1
yolov5_7.0,utils/callbacks.py,76,25,37,1,4,2,4,5,6,8,0.5,6.96578428466209,0.38698801581456,13.9315685693242,11,87.9921578207667,0,0
yolov5_7.0,utils/autoanchor.py,169,114,107,14,78,59,108,92,167,543.564341980062,9.69230769230769,10559.1377445655,586.618763586973,1089.43484666152,18,60.3939997126648,3,1
yolov5_7.0,utils/activations.py,103,61,58,5,31,24,48,36,72,165.18972609643,3.87096774193548,1440.90812943424,80.0504516352358,372.234600103847,11,70.4544051763216,0,0
yolov5_7.0,utils/dataloaders.py,1220,868,932,22,432,372,704,454,1076,3880.21889654464,17.9259259259259,170249.082496493,9458.28236091628,9497.36617232503,290,0,1,1
yolov5_7.0,utils/metrics.py,363,233,220,17,238,175,331,255,506,1948.45349596855,11.8214285714286,47819.3671330622,2656.63150739235,4045.14283905058,43,46.4603150118328,2,1
yolov5_7.0,utils/plots.py,575,453,441,21,211,161,311,232,472,1721.39059469557,15.4763033175355,57401.0987463794,3188.94993035441,3708.96702970021,111,29.4374195876852,6,1
yolov5_7.0,utils/general.py,1140,837,804,21,504,315,606,525,921,4616.78774732231,12.625,105069.238201667,5837.17990009262,8322.31589716176,223,7.67758234584795,15,1
yolov5_7.0,utils/segment/augmentations.py,104,61,62,8,55,40,74,63,114,341.974784243856,5.38181818181818,3667.22424979238,203.734680544021,681.409911278991,8,69.3020315389172,0,0
yolov5_7.0,utils/segment/loss.py,186,144,143,13,87,65,123,100,188,608.641800474674,9.18965517241379,11478.2925110377,637.682917279872,1249.04496367765,22,57.4219463197293,0,0
yolov5_7.0,utils/segment/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_7.0,utils/segment/dataloaders.py,331,174,249,11,80,76,144,91,220,543.807995395999,9.9,14173.9767263528,787.443151464042,1431.71482084371,44,49.2530921049722,1,1
yolov5_7.0,utils/segment/metrics.py,210,88,132,2,10,5,10,12,15,35.2192809488736,1,53.7744375108174,2.98746875060096,53.7744375108174,25,70.3763805343993,0,0
yolov5_7.0,utils/segment/plots.py,143,127,118,13,79,72,141,92,213,546.104395441825,11.6012658227848,16120.1757654518,895.565320302878,1389.51869664014,35,53.8197040558379,0,0
yolov5_7.0,utils/segment/general.py,137,81,65,10,74,48,90,84,138,492.718830005416,6.08108108108108,5364.36367506164,298.020204170091,882.139804343469,11,61.9064641894478,1,1
yolov5_7.0,utils/flask_rest_api/example_request.py,19,10,8,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_7.0,utils/flask_rest_api/restapi.py,48,28,27,3,6,3,6,9,9,20.2646625064904,1.5,42.7939875194712,2.37744375108173,28.5293250129808,6,85.2828258712395,1,1
yolov5_7.0,utils/aws/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_7.0,utils/aws/resume.py,40,28,28,8,17,10,20,25,30,93.4868683012558,4.70588235294118,655.603226791726,36.4224014884292,139.315685693242,7,81.3492527884938,0,0
yolov5_7.0,utils/loggers/__init__.py,404,283,293,14,120,84,151,134,235,882.129840381829,8.80833333333333,14626.5102038647,812.583900214703,1660.53095975758,142,30.7867732325441,4,1
yolov5_7.0,utils/loggers/wandb/sweep.py,41,29,29,4,8,4,8,12,12,32,2,86.0391000173078,4.77995000096154,43.0195500086539,4,78.288801149902,1,1
yolov5_7.0,utils/loggers/wandb/wandb_utils.py,589,350,385,18,168,106,200,186,306,1316.96797705279,10.7142857142857,24717.6706735613,1373.20392630896,2306.98259619906,119,32.9650988641763,4,1
yolov5_7.0,utils/loggers/wandb/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
yolov5_7.0,utils/loggers/wandb/log_dataset.py,27,18,18,2,3,2,3,5,5,6.75488750216347,1,11.6096404744368,0.644980026357601,11.6096404744368,3,83.3859660505735,0,0
yolov5_7.0,utils/loggers/comet/hpo.py,118,92,94,6,18,13,23,24,36,90.5684250302886,3.83333333333333,632.72482509952,35.1513791721955,165.058650025962,9,53.8710872809285,0,0
yolov5_7.0,utils/loggers/comet/__init__.py,508,332,381,17,94,62,111,111,173,685.618220358954,10.0372340425532,11798.1056063078,655.450311461542,1175.43394487857,97,24.4243874106652,1,1
yolov5_7.0,utils/loggers/comet/comet_utils.py,150,90,89,2,10,5,10,12,15,35.2192809488736,1,53.7744375108174,2.98746875060096,53.7744375108174,16,69.4187278806649,0,0
yolov5_7.0,utils/loggers/clearml/hpo.py,84,11,70,1,2,1,2,3,3,2,0.5,2.37744375108173,0.13208020839343,4.75488750216347,1,100,1,1
yolov5_7.0,utils/loggers/clearml/clearml_utils.py,157,75,88,11,32,19,38,43,57,198.05374780501,6.53125,2020.09662571144,112.227590317302,309.29709101802,25,67.4211480474031,2,1
yolov5_7.0,utils/loggers/clearml/__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0
